X,SampleID,RawReads,N_RiboClear,P_RiboClear,N_Genomic,P_Genomic,N_Splice,P_Splice,N_NoHit,P_NoHit,AtLeast.10.Reads,AtLeast.100.Reads,Sample_Type,Ra_cells,EukrRNADep,EukrRNADep_Group,total_RNA_ng,mRNA_ng,Week,ct,ttd,Hyb_Time,Probe,Probe_ng,Pooled_Set,Hyb_Restarted,Blocker_amount,Library_prep,THP1_Set
1,HI1_Thp1_S33,7948810,3432218,43.18,4046154,50.9,0,0,470438,5.92,4307,3760,High_Low_THP1,NA,MtbrRNA,NA,NA,NA,NA,NA,NA,16,JA1,25,No,Yes,Half,Half,NA
2,HI1_Thp2_S34,4059553,1715065,42.25,2166233,53.36,0,0,178255,4.39,4286,3206,High_Low_THP1,NA,MtbrRNA,NA,NA,NA,NA,NA,NA,16,JA1,25,No,Yes,Half,Half,NA
3,HI1_Thp3_S35,6403604,2790715,43.58,3378515,52.76,0,0,234374,3.66,4166,3520,High_Low_THP1,NA,MtbrRNA,NA,NA,NA,NA,NA,NA,16,JA1,25,No,Yes,Half,Half,NA
4,LT1_Thp1_S36,5465491,1308117,23.93,3948796,72.25,0,0,208578,3.82,4226,3270,High_Low_THP1,NA,MtbrRNA,NA,NA,NA,NA,NA,NA,16,JA1,25,No,Yes,Half,Half,NA
5,LT1_Thp2_S37,4039056,1051529,26.03,2867351,70.99,0,0,120176,2.98,4197,2862,High_Low_THP1,NA,MtbrRNA,NA,NA,NA,NA,NA,NA,16,JA1,25,No,Yes,Half,Half,NA
6,LT1_Thp3_S38,4679039,1051986,22.48,3480496,74.38,0,0,146557,3.13,4240,3147,High_Low_THP1,NA,MtbrRNA,NA,NA,NA,NA,NA,NA,16,JA1,25,No,Yes,Half,Half,NA
7,newTHP1_1e2_1_DualrRNA_S7,48128,939,1.95,936,1.94,0,0,46253,96.1,37,0,THP1,one_e_2,DualrRNA,NA,NA,NA,NA,NA,NA,16,JA1,50,A,No_Freshused,Full,Full,New
8,newTHP1_1e2_2_DualrRNA_S8,16415830,446612,2.72,598574,3.65,0,0,15370644,93.63,88,85,THP1,one_e_2,DualrRNA,NA,NA,NA,NA,NA,NA,16,JA1,25,No,No_Freshused,Full,Full,New
9,newTHP1_1e3_1_DualrRNA_S9,204129,16508,8.09,107541,52.68,0,0,80080,39.23,1825,222,THP1,one_e_3,DualrRNA,NA,NA,NA,NA,NA,NA,16,JA1,50,A,No_Freshused,Full,Full,New
10,newTHP1_1e3_2_DualrRNA_S10,19044000,1834216,9.63,6959875,36.55,0,0,10249909,53.82,1490,1446,THP1,one_e_3,DualrRNA,NA,NA,NA,NA,NA,NA,16,JA1,25,No,No_Freshused,Full,Full,New
11,newTHP1_1e4_1_DualrRNA_S11,455185,54773,12.03,312010,68.55,0,0,88402,19.42,2942,825,THP1,one_e_4,DualrRNA,NA,NA,NA,NA,NA,NA,16,JA1,50,A,No_Freshused,Full,Full,New
12,newTHP1_1e4_2_DualrRNA_S12,8144001,1305971,16.04,5347024,65.66,0,0,1491006,18.31,3688,3384,THP1,one_e_4,DualrRNA,NA,NA,NA,NA,NA,NA,16,JA1,25,No,Yes,Full,Full,New
